ID,LATITUDE,LONGITUDE
411,37.3699093666645,-5.997715558193216
412,37.37144533738158,-6.001237808946403
413,37.36807607246669,-5.998238365671405
414,37.36984726239476,-6.0022711538922255
415,37.37081131403133,-6.003881962442521
416,37.369126237467064,-6.0034878443900785
417,37.37082230723729,-6.00182469944636
418,37.36957248609223,-5.999616364247412
419,37.36966323261794,-5.999102996265194
420,37.36943040027938,-6.002214921665762
421,37.36862516239064,-6.00064726833424
422,37.36946290454772,-5.99866317073816
423,37.37120714861472,-5.9984672720218235
424,37.36809430280914,-6.002977213469456
425,37.37012094373423,-6.000053551295424
426,37.36836879577931,-5.999721196846962
427,37.368811198169986,-5.9998573727031586
428,37.368575525173846,-6.001763080851037
429,37.37119649045718,-6.001683891446038
430,37.36886468560289,-6.003129111810102
431,37.36946187822504,-6.003815480595456
432,37.36847523894392,-6.002893655459687
433,37.37135415438583,-6.003991065782922
434,37.369999605088694,-6.003730933233112
435,37.36841441156898,-5.998637694526891
436,37.37089474889901,-5.997395841311964
437,37.36860807493205,-5.99796186632223
438,37.368776435236775,-6.004011020219943
439,37.37046455488961,-6.002178228046217
440,37.36973821463673,-5.998317704798325
441,37.37005274745487,-6.002986102185838
442,37.369781364400644,-6.002968552114693
443,37.36995938270437,-5.998693544531172
444,37.3711570131019,-5.9973809036860874
445,37.37063748101397,-6.001623413113211
446,37.37111068573868,-6.0006411463147185
447,37.371021139210505,-6.003618296302834
448,37.37117364762467,-6.002768021134428
449,37.367939855784755,-6.000880131272747
450,37.36842735048174,-6.001328803092714
451,37.370741628955166,-6.0034740773871835
452,37.36834355121455,-5.997611055993927
453,37.37134540362134,-6.002909222183462
454,37.37145106096598,-6.003447894324318
455,37.368260254707195,-6.002640592692712
456,37.37000093437605,-5.9996107405224155
457,37.36909879659721,-5.9994210672292585
458,37.36811297244061,-5.998207642267761
459,37.36985977489459,-5.997954060294194
460,37.3683025761499,-6.00117360772767
461,37.36788450193834,-6.002389888445442
462,37.37018408306519,-6.001745246230014
463,37.368589883957185,-6.001786962672163
464,37.3681911353694,-6.001030834258221
465,37.369158893487224,-5.999621563417509
466,37.36910619334778,-6.003576755973055
467,37.36789324310984,-6.001093161678635
468,37.36914427758724,-6.001443487542269
469,37.36959433583186,-5.999400130135451
470,37.36825999379119,-5.997862055481471
471,37.368340621113354,-6.003411170996735
472,37.37049452383127,-5.999222425785155
473,37.369393468225276,-6.002369989851603
474,37.37143221800464,-6.001934510621015
475,37.370002673248415,-6.001820334915149
476,37.37004454105169,-6.001317766123833
477,37.367882939502344,-5.99729241913791
478,37.368453192865736,-5.999980646501808
479,37.36899625387347,-5.997472662739612
480,37.37134951075233,-6.002010331893262
481,37.3690532968999,-5.998432435381806
482,37.368493045254915,-5.997785057026755
483,37.370990535460585,-6.003146753745175
484,37.3687680806332,-6.000072157426472
485,37.36997835442042,-6.000948815999682
486,37.37088745620652,-6.001582995027051
487,37.37047402091015,-6.001755389819311
488,37.369260323500654,-6.000335979711181
489,37.36799300835531,-6.000008172749093
490,37.37049258008647,-6.004016896881183
491,37.36888396648392,-6.002283966279073
492,37.368976972678425,-6.002871394229432
493,37.37125896501789,-6.000916868401584
494,37.368799255140985,-5.997424123513812
495,37.37023812225655,-6.002813333525665
496,37.36983996556904,-6.004189829832865
497,37.369283712645476,-6.002253993714868
498,37.37089693326386,-6.002826672103104
499,37.371333093256425,-6.003570813840548
500,37.36788041928221,-5.999033868540283
501,37.369487521671495,-5.998361506114866
502,37.371391976771804,-6.00331361858824
503,37.36792175340193,-6.0020845801241345
504,37.36957456918874,-5.9999796021392955
505,37.369818083226924,-6.000926673699891
506,37.369730567686005,-5.998475653012645
507,37.3704351407238,-6.003169259063778
508,37.369534585253135,-5.997883819189458
509,37.37109727978992,-6.003005772469887
510,37.36862647553642,-6.001946024951953
511,37.37095005959578,-6.0033755049600135
512,37.368269187289116,-6.000858766356079
513,37.36820629090995,-6.002095179744447
514,37.36909097202965,-6.0025167871346055
515,37.368982825625146,-6.002048680070249
516,37.36913767588399,-6.004080464734296
517,37.37079894123185,-6.000609268300818
518,37.3709131267527,-5.998875468200855
519,37.36797271001172,-6.003901577006985
520,37.36917123859792,-5.999472994364333
521,37.37027716935955,-6.004047299887791
522,37.36886559375903,-6.0017549007192965
523,37.37092575176708,-5.998537983168173
524,37.36896793388168,-6.001337637274082
525,37.368526911006605,-6.00074284020251
526,37.36800594109486,-6.003792472050364
527,37.37031599028649,-6.001591543507088
528,37.36853439481014,-6.002501968506402
529,37.36929585122508,-5.997622941604336
530,37.36820267162578,-5.997645577572012
531,37.3694854210446,-6.0034796130169985
532,37.37086463293524,-6.0000946300560996
533,37.369897157776656,-6.002110913198727
534,37.368357674364454,-5.999034678661658
535,37.36947660833101,-6.002394606263892
536,37.369861216920484,-5.997705816637868
537,37.36845825982019,-5.999767927769022
538,37.37076940597574,-6.001426942311452
539,37.36931500103762,-6.001107575881261
540,37.3697341797849,-6.003346166171817
541,37.37142528256975,-5.999280500165818
542,37.37068363501883,-6.0003722527109815
543,37.370765340925985,-6.000668741711475
544,37.371046554460996,-6.001449123758091
545,37.36877844939614,-6.000374204998413
546,37.37089589188698,-5.997658705509645
547,37.3684338162131,-6.000137615283677
548,37.369189620884356,-5.999941983021532
549,37.370592040430566,-6.003775650220172
550,37.36843749883387,-5.997947837383743
551,37.37059695729541,-6.0039461858351295
552,37.370137060262856,-6.002342601577374
553,37.36823368908909,-6.002555111892451
554,37.3694899867416,-6.000822967083244
555,37.371056914580336,-6.003182446421996
556,37.37005761193142,-6.003881973625098
557,37.37111580398748,-6.00221698998525
558,37.37018853267982,-6.002697186083915
559,37.370558603836244,-5.998255422571565
560,37.36970413473559,-6.00179759731708
561,37.37057224379789,-6.000661588918513
562,37.36809062190468,-5.99862758952319
563,37.370771498826194,-6.000683831845892
564,37.36855343558712,-6.002221772720657
565,37.36848285000357,-6.002223283240453
566,37.36935950622095,-6.000877942823406
567,37.36787560358178,-5.997197158596267
568,37.36876430176109,-6.002402736195437
569,37.37115343771171,-5.999673664190387
570,37.371170660144195,-6.000061620667405
571,37.36924265881108,-6.000361226893449
572,37.36944309026391,-5.999658196921654
573,37.36982380312659,-5.997371764236271
574,37.371429889427176,-5.9988495372803285
575,37.37051002533915,-6.002072217872189
576,37.37122232161686,-5.999370993666482
577,37.36852720757626,-6.002556597284053
578,37.36794589697601,-6.003989836114258
579,37.368020924606824,-6.000198687993249
580,37.36816714780849,-6.002465370329883
581,37.36951207111812,-5.998715435125097
582,37.36795218094281,-6.004000546789623
583,37.36808718731255,-6.001388789283436
584,37.3685341766128,-5.998166571608824
585,37.37135792194106,-6.003246914128368
586,37.37027594210477,-6.0022537554752216
587,37.37043816354245,-6.00045492856482
588,37.37026225439786,-5.997186197066639
589,37.36982357480349,-6.001327612365741
590,37.370978604240875,-5.997371603627147
591,37.36825389503246,-6.003307437187987
592,37.36849725498258,-6.000724671408272
593,37.36942125800115,-6.001297842419268
594,37.36935274136479,-6.000342069961447
595,37.37044124705552,-6.003072866120096
596,37.37072366440358,-6.002601070092802
597,37.37134985331298,-6.004163106032922
598,37.370024637166985,-6.002214888096709
599,37.368033106592705,-6.002396148178495
600,37.370499359844864,-6.003867396414973
601,37.37032087304649,-6.00280848452693
602,37.37139327146181,-5.999362664792501
603,37.368772034774736,-6.002085720024762
604,37.36928282677706,-6.003383245575724
605,37.36905324284871,-6.003818368460703
606,37.369893970659575,-6.00385152304746
607,37.37095011266622,-6.001289003523168
608,37.37007210316804,-5.998016046596228
609,37.36956593509094,-6.002520240023462
610,37.370943554001265,-6.001071789023231
611,37.3709784630423,-5.9996604153231585
612,37.37135820616375,-6.000755371623822
613,37.37081308140542,-6.002659703609319
614,37.37088018726627,-6.001926982628304
615,37.3711051992447,-5.997938503039102
616,37.37067761156122,-5.998689094001451
617,37.369193184324835,-6.003324531532083
618,37.370976369847,-6.004118632683904
619,37.36857982415249,-5.999992890347553
620,37.36992098589149,-5.997633331280065
621,37.36812243305414,-6.004132934005058
622,37.371108491929384,-6.002194138875245
623,37.368403739223865,-5.997835828480962
624,37.36814463592259,-6.000862010782759
625,37.369377281743624,-6.0014557223612
626,37.37014583073057,-6.001950306318658
627,37.37019249001867,-6.002850037052525
628,37.36855651158038,-5.999947819492702
629,37.37031088736947,-6.001816504342766
630,37.36918855493077,-6.002017098300931
631,37.36864630346787,-5.998004620873902
632,37.37044988672466,-5.999720043325822
633,37.37080550479624,-6.000643722080917
634,37.36885190736627,-6.001310549190845
635,37.36818241290782,-6.000019884515553
636,37.36919073543296,-6.00219765905672
637,37.37044710333389,-5.998931069587871
638,37.37069141541805,-6.003657305785539
639,37.36807025322465,-5.9991580759430025
640,37.37016366105776,-6.002082367486561
641,37.369522338149835,-6.002698369407647
642,37.37010694205139,-5.9995688532643925
643,37.37074417791215,-6.004147794810805
644,37.36836233490223,-6.00387527148547
645,37.37099192235524,-5.997812926595153
646,37.3693004218338,-6.004103236102791
647,37.36882383781223,-6.003879482360224
648,37.3685814034975,-5.9977653687830355
649,37.37040119393203,-6.000076274449962
650,37.370684906779076,-5.999622827348717
651,37.37144379811672,-6.00414074768199
652,37.36940871602439,-5.99978882541124
653,37.3706774797349,-6.001141080557739
654,37.37144908935155,-5.999255949238399
655,37.369315429283084,-5.999980311067827
656,37.36801645279217,-6.001245974608047
657,37.37096261633054,-6.003721166832039
658,37.3699890432515,-5.999334317897958
659,37.369944351364836,-6.000748366183014
660,37.36964989816105,-6.0006805029231165
661,37.37064842953522,-5.999442546373805
662,37.367886510208336,-6.000229990275881
663,37.37115629596316,-5.9976474996925715
664,37.368650856990996,-6.001956459364768
665,37.368937169917096,-5.997922230041701
666,37.36924944606816,-5.998544115264143
667,37.3687712659361,-5.998776361699164
668,37.37031482757931,-6.001918167642949
669,37.368162641764606,-6.001193139008559
670,37.37120774718648,-6.003500820556263
671,37.36843611717088,-5.998142782884205
672,37.368577822697446,-6.003820496818963
673,37.368150558513705,-6.001381413040649
674,37.370945235755244,-6.002479021061968
675,37.36874129172893,-5.998563316622292
676,37.37082828965419,-6.004059879317769
677,37.369631733328205,-6.0006425272475585
678,37.37012718210043,-6.003849208390953
679,37.37078407929505,-5.999193246609928
680,37.37013847855285,-6.003608102489355
681,37.3691687394272,-5.9987629262031765
682,37.368128020184216,-6.001117245664265
683,37.37106589095526,-5.9991049054993795
684,37.36899058778709,-6.00283352805698
685,37.3691619191518,-5.99923079758292
686,37.371402850592524,-6.002004437069241
687,37.37111707575922,-5.9986967934159985
688,37.36933475748661,-5.999241568533409
689,37.37129156037107,-5.9992536398503145
690,37.37087706641778,-6.004031673112516
691,37.36993531932096,-6.000991203681093
692,37.36809812892074,-5.99957879252008
693,37.371084790657065,-5.999974212918114
694,37.37060026661921,-6.003164705511331
695,37.37011800837519,-6.002271732268889
696,37.36964010189182,-5.998210236555523
697,37.37006129535033,-5.999285693095471
698,37.370108553486816,-5.998365381429825
699,37.36869212960176,-6.0025130812179786
700,37.3709988878938,-5.99992870600373
701,37.37067363209309,-6.002222786130306
702,37.37043547901945,-5.999561457783588
703,37.3704056877107,-6.001036913670596
704,37.370626185444394,-6.001221445592686
705,37.36881892395991,-6.002940518252084
706,37.36905667941291,-6.000458927122529
707,37.37101676770214,-5.998385190073877
708,37.369999994209756,-5.997616506059743
709,37.36812345051911,-6.001357728534858
710,37.36964788831861,-6.002854275512919
711,37.36988543475006,-6.00107717587013
712,37.370801106394985,-5.999003069102019
713,37.37115244906656,-6.0029784367425165
714,37.37137838324602,-5.999250795674638
715,37.371333266548376,-5.998611372143252
716,37.37079792226656,-6.0018182887214575
717,37.36877688767443,-5.999266148407247
718,37.37115872053875,-5.9982776652995
719,37.3692079100978,-6.002741678215337
720,37.37085889979317,-5.9980758887126315
721,37.367870141600164,-6.000513977287905
722,37.37033508918564,-6.003234546332212
723,37.36835312954048,-5.997225144081613
724,37.37018703847402,-6.001204188907009
725,37.368964822112254,-5.999436030549687
726,37.36815267984156,-5.997913941651434
727,37.36951921507801,-5.998651273115648
728,37.368555100264345,-5.998662344888955
729,37.371009918374114,-6.004219313938641
730,37.3705075124795,-6.000735649073013
